id,range_names,Clipper Invocations,Post-Clip Primitives,CS Invocations,DS Invocations,GS Invocations,Post-GS Primitives,HS Invocations,Primitive Count,Vertex Count,VS Invocations,Pixels Rendered,PS Invocations,GPU Frequency,CS EM Pipe Active,CS FPU Pipe Active,CS Send Pipeline Active,CS Threads Dispatched,DS EM Pipe Active,DS FPU Pipe Active,DS Send Pipe Active,GPU Duration,Early Depth Test Fails,EM Pipe Active,EU Active,EU FPU And EM Pipes Active,EU Send Pipe Active,EU Stall,EU Thread Occupancy,EU FPU Pipe Active,GPU Core Clocks,GS EM Pipe Active,GS FPU Pipe Active,GS Send Pipe Active,GTI Read Throughput,GTI Write Throughput,SQ00 is full,SQ01 is full,SQ10 is full,SQ11 is full,Early Hi-Depth Test Fails,HS EM Pipe Active,HS FPU Pipe Active,HS Send Pipe Active,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice0 Thread Dispatcher,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice1 Thread Dispatcher,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice2 Thread Dispatcher,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice3 Thread Dispatcher,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice4 Thread Dispatcher,Non-PS Thread Ready For Dispatch on Slice0 DualSubslice5 Thread Dispatcher,Slice0 Pipe0 Post-EarlyZ Pixel Data Ready,Slice0 Pipe0 Pixel Values Ready,Slice0 Pipe1 Pixel Values Ready,Slice0 Pipe2 Pixel Values Ready,Polygon Data Ready,PS EM Pipe Active,PS FPU Pipe Active,PS Send Pipeline Active,Slice0 Pipe0 PS Output Available,Slice0 Pipe1 PS Output Available,Slice0 Pipe2 PS Output Available,PS Thread Ready For Dispatch on Slice0 Dualsubslice0 Thread Dispatcher,PS Thread Ready For Dispatch on Slice0 Dualsubslice1 Thread Dispatcher,PS Thread Ready For Dispatch on Slice0 Dualsubslice2 Thread Dispatcher,PS Thread Ready For Dispatch on Slice0 Dualsubslice3 Thread Dispatcher,PS Thread Ready For Dispatch on Slice0 Dualsubslice4 Thread Dispatcher,PS Thread Ready For Dispatch on Slice0 Dualsubslice5 Thread Dispatcher,Rasterized Pixels,Slice0 Rasterizer Input Available,Slice0 Rasterizer Output Ready,Slice0 DualSubslice0 Input Available,Slice0 DualSubslice0 Sampler Output Ready,Slice0 DualSubslice1 Input Available,Slice0 DualSubslice1 Sampler Output Ready,Slice0 DualSubslice2 Input Available,Slice0 DualSubslice2 Sampler Output Ready,Slice0 DualSubslice3 Input Available,Slice0 DualSubslice3 Sampler Output Ready,Slice0 DualSubslice4 Input Available,Slice0 DualSubslice4 Sampler Output Ready,Slice0 DualSubslice5 Input Available,Slice0 DualSubslice5 Sampler Output Ready,Samplers Bottleneck,Sampler Texels,Samplers Busy,Samples Blended,Samples Killed in PS,Samples Written,Thread Header Ready on Slice0 DualSubslice0 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice0 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice0 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice0 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice0 Thread Dispatcher Port 3,Thread Header Ready on Slice0 DualSubslice1 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice1 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice1 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice1 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice1 Thread Dispatcher Port 3,Thread Header Ready on Slice0 DualSubslice2 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice2 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice2 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice2 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice2 Thread Dispatcher Port 3,Thread Header Ready on Slice0 DualSubslice3 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice3 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice3 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice3 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice3 Thread Dispatcher Port 3,Thread Header Ready on Slice0 DualSubslice4 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice4 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice4 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice4 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice4 Thread Dispatcher Port 3,Thread Header Ready on Slice0 DualSubslice5 Thread Dispatcher,Thread Header Ready on Slice0 DualSubslice5 Thread Dispatcher Port 0,Thread Header Ready on Slice0 DualSubslice5 Thread Dispatcher Port 1,Thread Header Ready on Slice0 DualSubslice5 Thread Dispatcher Port 2,Thread Header Ready on Slice0 DualSubslice5 Thread Dispatcher Port 3,VS EM Pipe Active,VS FPU Pipe Active,VS Send Pipe Active
1,Draw,0,0,0,0,0,0,0,14,14,14,0,0,1298,0,0,0,0,0,0,0,18,0,0,0.00964036,0,0.00272747,0.526922,0.010341,0.00613477,24636,0,0,0,4288,42368,0,0,0,0,0,0,0,0,0.0249969,0,0,0,0,0,0.0366002,0,0,0,0.0360158,0,0.000259759,0,0.0284669,0.0284669,0.0284669,0,0,0,0,0,0,2.0736e+06,68.414,68.2269,0.0282214,0.0240269,0,0,0,0,0,0,0,0,0,0,0,48,9.2994,0,0,0,0.0249969,0.0124984,0,0,0.0124984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454579,0.00357917
2,Draw,0,0,0,0,0,0,0,2501,2501,2501,0,0,1299,4.34979e-05,0,0,0,0,0.000512915,0,12,0,0.0199652,1.86925,0,0.498328,12.9005,1.96807,1.33767,16037,0.000514467,0.000514467,0,143616,100544,0,0,0,0,0,0,0.000769373,0,1.11084,1.03678,0.981239,0.944211,0.888669,0.851642,0.0185448,0,0,0,0.0251114,0.00419335,0.00972476,0,0.0185448,0.0185448,0.0185448,0,0,0,0,0,0,0,0.0185448,0.0185448,4.18915,4.07134,4.04951,3.71705,3.88448,3.42281,3.77023,3.2907,3.4973,2.75626,3.19264,2.78028,0,15024,23.7264,0,0,0,1.11084,0.222167,0.259195,0.333251,0.296223,1.03678,0.222167,0.222167,0.296223,0.296223,1.02415,0.227589,0.227589,0.26552,0.303452,0.948287,0.227589,0.227589,0.227589,0.26552,0.910355,0.227589,0.227589,0.227589,0.227589,0.822898,0.178891,0.178891,0.250447,0.214669,0.0151215,1.38144,0.486244
3,Draw,0,0,0,0,0,0,0,832,832,832,0,0,1297,0,0,0,0,0,0,0,6,0,0.01219,1.12428,0,0.302615,17.2773,2.16658,0.816727,8952,0.000232957,0,0,49344,33728,0,0,0,0,0,0,0,0,0.584416,0.584416,0.584416,0.584416,0.519481,0.519481,0.0340175,0,0,0,0.0445931,0.00159276,0,0,0.0340175,0.0340175,0.0340175,0,0,0,0,0,0,0,0.0340175,0.0340175,2.05855,1.50305,2.05855,1.56611,2.05855,1.67122,2.05855,1.6502,1.78408,1.30334,1.94419,1.30334,0,4992,18.8673,0,0,0,0.584416,0.12987,0.12987,0.12987,0.194805,0.584416,0.12987,0.12987,0.12987,0.194805,0.593276,0.131839,0.131839,0.197759,0.131839,0.593276,0.131839,0.164799,0.164799,0.131839,0.527357,0.131839,0.131839,0.131839,0.131839,0.527473,0.131868,0.131868,0.131868,0.131868,0.00978411,0.8448,0.303829
4,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1299,0,0,0,0,0,0,0,5,0,0,0.544839,0,0.207378,16.5427,3.65329,0.35842,6791,0,0,0,23488,19520,0,0,0,0,0,0,0,0,0.451739,0.451739,0.451739,0.451739,0.451739,0.451739,0.0428143,0,0,0,0.0594972,0,0,0,0.0428143,0.0428143,0.0428143,0,0,0,0,0,0,0,0.0428143,0.0428143,0.592467,0.565299,0.592467,0.521815,0.592467,0.53631,0.592467,0.565299,0.677105,0.53631,0.662999,0.53631,0,1440,19.2608,0,0,0,0.451739,0.0903478,0.0903478,0.180696,0.0903478,0.451739,0.0903478,0.0903478,0.180696,0.0903478,0.444379,0.0888757,0.0888757,0.0888757,0.177751,0.444379,0.0888757,0.0888757,0.0888757,0.177751,0.444379,0.0888757,0.0888757,0.177751,0.0888757,0.381922,0.114577,0.0763845,0.0763845,0.114577,0,0.36538,0.203214
5,Draw,0,0,0,0,0,0,0,2501,2501,2501,0,0,1297,0,0,0,0,0,0,0,11,0,0.0124741,1.96206,0,0.509218,11.1667,2.00091,0.835765,15255,0,0,0,141568,100544,0,0,0,0,0,0,0,0,1.13763,1.07878,1.05917,1.01994,1.00033,0.863027,0.019923,0,0,0,0.0113834,0,0,0,0.019923,0.019923,0.019923,0,0,0,0,0,0,0,0.019923,0.019923,4.51197,4.30846,4.32781,3.70489,4.18969,3.26185,3.74901,3.24258,3.72928,3.12059,3.407,2.82522,0,15024,23.9725,0,0,0,1.13763,0.235371,0.235371,0.313828,0.353057,1.07878,0.235371,0.196143,0.313828,0.333442,1.08115,0.240256,0.200214,0.320342,0.320342,1.00107,0.200214,0.200214,0.320342,0.280299,1.04111,0.240256,0.200214,0.280299,0.320342,0.799746,0.190416,0.190416,0.228499,0.190416,0.0214009,1.42197,0.518475
6,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1297,0,0,0,0,0,0,0,4,0,0,0.633715,0,0.238776,12.0825,2.04855,0.375131,5809,0,0,0,22464,19520,0,0,0,0,0,0,0,0,0.534188,0.534188,0.534188,0.534188,0.587607,0.480769,0.0516707,0,0,0,0.0381388,0,0,0,0.0516707,0.0516707,0.0516707,0,0,0,0,0,0,0,0.0516707,0.0516707,0.887311,0.614464,0.887311,0.598708,0.887311,0.567197,0.851819,0.614464,0.869565,0.614464,0.905058,0.535686,0,1440,19.728,0,0,0,0.534188,0.106838,0.106838,0.213675,0.106838,0.534188,0.106838,0.106838,0.213675,0.106838,0.50184,0.100368,0.100368,0.200736,0.100368,0.50184,0.100368,0.100368,0.100368,0.200736,0.50184,0.100368,0.100368,0.200736,0.100368,0.484262,0.0968523,0.145278,0.0968523,0.145278,0,0.420701,0.228056
7,Draw,0,0,0,0,0,0,0,2501,2501,2501,0,0,1299,0,0,0,0,0,0,0,11,0,0.0218338,2.02087,0,0.520079,10.1004,1.85461,1.46287,14842,0,0,0,141504,100544,0,0,0,0,0,0,0,0,1.16513,1.06468,1.08477,1.0446,0.964243,0.984331,0.0199495,0,0,0,0.0266791,0,0,0,0.0199495,0.0199495,0.0199495,0,0,0,0,0,0,0,0.0199495,0.0199495,3.54514,4.33673,3.42594,4.15548,3.42075,3.65199,3.09941,3.26933,2.77288,3.14178,2.47745,3.00752,0,15024,22.6789,0,0,0,1.16513,0.281237,0.281237,0.281237,0.321414,1.06468,0.220972,0.241061,0.281237,0.321414,1.02767,0.197628,0.237154,0.27668,0.316206,1.02767,0.237154,0.197628,0.316206,0.27668,1.02767,0.197628,0.197628,0.316206,0.316206,0.916213,0.239012,0.199177,0.239012,0.239012,0.0218919,1.45189,0.521934
8,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1298,0,0,0,0,0,0,0,4,0,0,0.575285,0,0.223951,10.7295,1.37149,0.379661,6399,0,0,0,22208,19072,0,0,0,0,0,0,0,0,0.497265,0.497265,0.497265,0.497265,0.546992,0.397812,0.0497018,0,0,0,0.0622665,0,0,0,0.0497018,0.0497018,0.0497018,0,0,0,0,0,0,0,0.0497018,0.0497018,0.793782,0.368133,0.793782,0.358694,0.760708,0.349254,0.793782,0.368133,0.744171,0.368133,0.611874,0.283179,0,1404,18.3779,0,0,0,0.497265,0.099453,0.099453,0.198906,0.099453,0.497265,0.099453,0.099453,0.198906,0.099453,0.498836,0.0997672,0.0997672,0.199534,0.0997672,0.498836,0.0997672,0.0997672,0.0997672,0.199534,0.54872,0.0997672,0.149651,0.0997672,0.199534,0.379027,0.0947568,0.0947568,0.0947568,0.0947568,0,0.394581,0.220242
9,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1301,0,0,0,0,0,0,0,4,0,0,0.716475,0,0.261819,14.3696,1.82024,0.46247,5138,0,0,0,21120,19072,0,0,0,0,0,0,0,0,0.56872,0.56872,0.56872,0.682464,0.511848,0.454976,0.038432,0,0,0,0.0572082,0,0,0,0.038432,0.038432,0.038432,0,0,0,0,0,0,0,0.038432,0.038432,0.846262,0.70922,0.846262,0.727884,0.75811,0.671893,0.846262,0.70922,0.863893,0.671893,0.652327,0.634565,0,1404,24.1339,0,0,0,0.56872,0.113744,0.113744,0.113744,0.227488,0.56872,0.113744,0.113744,0.113744,0.227488,0.56926,0.113852,0.113852,0.113852,0.227704,0.56926,0.113852,0.113852,0.227704,0.113852,0.626186,0.170778,0.113852,0.170778,0.170778,0.421867,0.105467,0.105467,0.105467,0.105467,0,0.461301,0.26289
10,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1297,0,0,0,0,0,0,0,3,0,0,0.723374,0,0.272339,13.6442,2.78378,0.46626,5089,0,0,0,21632,19520,0,0,0,0,0,0,0,0,0.605571,0.605571,0.605571,0.605571,0.605571,0.605571,0.0395726,0,0,0,0.0554734,0,0,0,0.0395726,0.0395726,0.0395726,0,0,0,0,0,0,0,0.0395726,0.0395726,0.18885,0.577069,0.18885,0.546697,0.192784,0.546697,0.18885,0.577069,0.208522,0.561883,0.208522,0.561883,0,1440,23.7768,0,0,0,0.605571,0.121114,0.121114,0.242229,0.121114,0.605571,0.121114,0.121114,0.242229,0.121114,0.604961,0.120992,0.120992,0.241984,0.120992,0.604961,0.120992,0.120992,0.120992,0.241984,0.725953,0.120992,0.181488,0.241984,0.181488,0.583317,0.116663,0.174995,0.174995,0.116663,0,0.479836,0.266978
11,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1298,0,0,0,0,0,0,0,3,0,0,0.735661,0,0.251111,14.1961,1.23473,0.475161,5004,0,0,0,21696,19520,0,0,0,0,0,0,0,0,0.606183,0.606183,0.606183,0.606183,0.606183,0.606183,0.0392157,0,0,0,0.060036,0,0,0,0.0392157,0.0392157,0.0392157,0,0,0,0,0,0,0,0.0392157,0.0392157,0.952381,0.742913,0.952381,0.762463,0.853175,0.703812,0.952381,0.742913,0.912698,0.723363,0.93254,0.723363,0,1440,23.1615,0,0,0,0.606183,0.121237,0.121237,0.121237,0.242473,0.606183,0.121237,0.121237,0.121237,0.242473,0.60024,0.120048,0.120048,0.120048,0.240096,0.60024,0.120048,0.120048,0.240096,0.120048,0.60024,0.120048,0.120048,0.240096,0.120048,0.584112,0.175234,0.116822,0.116822,0.175234,0,0.442434,0.267189
12,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1300,0,0,0,0,0,0,0,4,0,0,0.737873,0,0.278434,13.1009,1.16542,0.473936,4989,0,0,0,21440,19072,0,0,0,0,0,0,0,0,0.581395,0.581395,0.581395,0.581395,0.639535,0.465116,0.0389864,0,0,0,0.0591949,0,0,0,0.0389864,0.0389864,0.0389864,0,0,0,0,0,0,0,0.0389864,0.0389864,0.941361,0.731895,0.941361,0.693374,0.843303,0.693374,0.941361,0.731895,0.960973,0.885978,0.725632,0.520031,0,1404,22.8904,0,0,0,0.581395,0.116279,0.116279,0.232558,0.116279,0.581395,0.116279,0.116279,0.232558,0.116279,0.575374,0.115075,0.115075,0.23015,0.115075,0.575374,0.115075,0.115075,0.115075,0.23015,0.575374,0.115075,0.115075,0.115075,0.23015,0.467745,0.116936,0.116936,0.116936,0.116936,0,0.490573,0.265619
13,Draw,0,0,0,0,0,0,0,4496,4496,4496,0,0,1299,0,0,0,0,0,0,0,20,0,0.0216359,1.9752,0.000230169,0.327488,17.3003,3.14763,1.44968,27012,0,0,0,329856,180288,0,0,0,0,0,0,0,0,1.19575,1.10717,1.06289,0.974314,0.930027,0.95217,0.011008,0,0,0,0.014402,0,0,0,0.011008,0.011008,0.011008,0,0,0,0,0,0,0,0.011008,0.011008,4.5118,4.6615,4.20611,4.19832,3.98144,3.93523,3.60944,3.62026,3.69784,3.66843,3.54315,2.99403,0,26976,34.5254,0,0,0,1.19575,0.265722,0.243578,0.343224,0.343224,1.10717,0.221435,0.243578,0.310009,0.332152,1.06271,0.238569,0.216881,0.303633,0.303633,0.975962,0.195192,0.216881,0.281945,0.281945,0.910898,0.195192,0.195192,0.260257,0.260257,0.908185,0.177207,0.199358,0.26581,0.26581,0.0207194,0.914286,0.518287
14,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1298,0,0,0,0,0,0,0,4,0,0,0.653863,0,0.234361,12.2132,2.24774,0.407431,5630,0,0,0,22080,19520,0,0,0,0,0,0,0,0,0.524476,0.524476,0.524476,0.524476,0.576923,0.472028,0.0513084,0,0,0,0.0690727,0,0,0,0.0513084,0.0513084,0.0513084,0,0,0,0,0,0,0,0.0513084,0.0513084,0.904977,0.658351,0.868778,0.658351,0.778281,0.623701,0.868778,0.658351,0.832579,0.641026,0.868778,0.641026,0,1440,20.1421,0,0,0,0.524476,0.104895,0.104895,0.104895,0.20979,0.524476,0.104895,0.104895,0.20979,0.104895,0.513699,0.10274,0.10274,0.10274,0.205479,0.513699,0.10274,0.10274,0.205479,0.10274,0.513699,0.10274,0.10274,0.205479,0.10274,0.51957,0.155871,0.103914,0.155871,0.103914,0,0.412923,0.215415
15,Draw,0,0,0,0,0,0,0,4496,4496,4496,0,0,1298,0,0,0,0,0,0,0,20,0,0.0222732,2.03672,0,0.537798,13.3958,2.10472,1.4923,26237,0,0,0,327808,180288,0,0,0,0,0,0,0,0,1.22103,1.13058,1.08536,1.04014,0.994912,0.881854,0.0114003,0,0,0,0.015273,0,0,0,0.0114003,0.0114003,0.0114003,0,0,0,0,0,0,0,0.0114003,0.0114003,4.65867,4.28917,4.57514,4.3383,4.2638,4.05109,3.88792,3.73743,3.81958,3.50314,3.74744,3.31797,0,26976,31.7186,0,0,0,1.22103,0.260034,0.27134,0.35048,0.339175,1.13058,0.248728,0.226116,0.316563,0.339175,1.06721,0.227066,0.249773,0.295186,0.295186,1.0218,0.20436,0.20436,0.295186,0.317893,0.976385,0.215713,0.20436,0.27248,0.283833,0.909125,0.181825,0.204553,0.250009,0.272738,0.022079,1.50135,0.531173
16,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1299,0,0,0,0,0,0,0,4,0,0,0.651895,0,0.0858549,13.5245,1.97619,0.416521,5647,0,0,0,21440,19072,0,0,0,0,0,0,0,0,0.518672,0.518672,0.518672,0.518672,0.570539,0.414938,0.0514139,0,0,0,0.0706964,0,0,0,0.0514139,0.0514139,0.0514139,0,0,0,0,0,0,0,0.0514139,0.0514139,0.879604,0.682654,0.916254,0.682654,0.897929,0.647646,0.916254,0.682654,0.989555,0.700158,0.787979,0.472606,0,1404,21.7992,0,0,0,0.518672,0.103734,0.103734,0.103734,0.207469,0.518672,0.103734,0.103734,0.207469,0.103734,0.524751,0.10495,0.10495,0.2099,0.10495,0.524751,0.10495,0.10495,0.2099,0.10495,0.577226,0.10495,0.157425,0.157425,0.157425,0.414222,0.103555,0.103555,0.103555,0.103555,0,0.151268,0.239155
17,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1298,0,0,0,0,0,0,0,3,0,0,0.749288,0,0.273153,14.8984,2.5937,0.449466,4913,0,0,0,21248,19072,0,0,0,0,0,0,0,0,0.589971,0.589971,0.589971,0.589971,0.648968,0.471976,0.0385134,0,0,0,0.0558243,0,0,0,0.0385134,0.0385134,0.0385134,0,0,0,0,0,0,0,0.0385134,0.0385134,1.01978,0.75652,0.978992,0.776428,0.999388,0.736612,0.978992,0.75652,1.06058,0.915787,0.775036,0.537527,0,1404,23.0206,0,0,0,0.589971,0.117994,0.117994,0.235988,0.117994,0.589971,0.117994,0.117994,0.117994,0.235988,0.597134,0.119427,0.119427,0.119427,0.238853,0.597134,0.119427,0.119427,0.119427,0.238853,0.656847,0.17914,0.119427,0.238853,0.119427,0.469208,0.117302,0.117302,0.117302,0.117302,0,0.48127,0.260918
18,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1297,0,0,0,0,0,0,0,3,0,0,0.677947,0,0.27223,18.3118,2.65895,0.465715,5430,0,0,0,21696,19520,0,0,0,0,0,0,0,0,0.553097,0.553097,0.553097,0.553097,0.553097,0.553097,0.0384025,0,0,0,0.0583431,0,0,0,0.0384025,0.0384025,0.0384025,0,0,0,0,0,0,0,0.0384025,0.0384025,1.00685,0.72381,0.966573,0.742857,0.946436,0.704762,0.966573,0.72381,1.00685,0.704762,0.946436,0.704762,0,1440,29.2449,0,0,0,0.553097,0.110619,0.110619,0.110619,0.221239,0.553097,0.110619,0.110619,0.221239,0.110619,0.597015,0.119403,0.119403,0.238806,0.119403,0.597015,0.119403,0.119403,0.238806,0.119403,0.597015,0.119403,0.119403,0.119403,0.238806,0.572847,0.171854,0.114569,0.171854,0.114569,0,0.479643,0.263298
19,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1299,0,0,0,0,0,0,0,3,0,0,0.749745,0,0.283024,14.7191,2.79604,0.435896,4910,0,0,0,21312,19072,0,0,0,0,0,0,0,0,0.592534,0.592534,0.592534,0.711041,0.533281,0.474027,0.0398804,0,0,0,0.0558243,0,0,0,0.0398804,0.0398804,0.0398804,0,0,0,0,0,0,0,0.0398804,0.0398804,0.970677,0.681981,0.970677,0.699928,0.869565,0.664034,0.970677,0.681981,1.01112,0.717875,0.768453,0.484566,0,1404,22.6477,0,0,0,0.592534,0.118507,0.118507,0.237014,0.118507,0.592534,0.118507,0.118507,0.118507,0.237014,0.591716,0.118343,0.118343,0.118343,0.236686,0.591716,0.118343,0.118343,0.118343,0.236686,0.650888,0.118343,0.177515,0.177515,0.177515,0.291864,0.0729661,0.0729661,0.0729661,0.0729661,0,0.498661,0.250095
20,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1297,0,0,0,0,0,0,0,3,0,0,0.759961,0,0.27499,14.0199,2.26643,0.460776,4844,0,0,0,21312,19072,0,0,0,0,0,0,0,0,0.604351,0.604351,0.604351,0.604351,0.664786,0.483481,0.0373413,0,0,0,0.0588582,0,0,0,0.0373413,0.0373413,0.0373413,0,0,0,0,0,0,0,0.0373413,0.0373413,0.9826,0.724638,0.9826,0.743707,0.941658,0.705568,1.02354,0.724638,1.06448,0.762776,0.757421,0.553013,0,1404,21.9447,0,0,0,0.604351,0.12087,0.12087,0.12087,0.241741,0.604351,0.12087,0.12087,0.241741,0.12087,0.583431,0.116686,0.116686,0.233372,0.116686,0.583431,0.116686,0.116686,0.233372,0.116686,0.641774,0.175029,0.116686,0.175029,0.175029,0.0923041,0.023076,0.023076,0.023076,0.023076,0,0.484506,0.2651
21,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1299,0,0,0,0,0,0,0,4,0,0,0.719979,0,0.28138,15.6586,1.44636,0.461131,5113,0,0,0,21760,19520,0,0,0,0,0,0,0,0,0.556174,0.556174,0.556174,0.556174,0.556174,0.556174,0.0388878,0,0,0,0.0591716,0,0,0,0.0388878,0.0388878,0.0388878,0,0,0,0,0,0,0,0.0388878,0.0388878,0.932582,0.746983,0.932582,0.72783,0.893725,0.689523,0.932582,0.746983,0.893725,0.708677,0.835438,0.766137,0,1440,24.2323,0,0,0,0.556174,0.111235,0.111235,0.222469,0.111235,0.556174,0.111235,0.111235,0.111235,0.222469,0.600841,0.120168,0.120168,0.120168,0.240336,0.600841,0.120168,0.120168,0.120168,0.240336,0.600841,0.120168,0.120168,0.240336,0.120168,0.526932,0.117096,0.117096,0.117096,0.175644,0,0.495764,0.26228
22,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1298,0,0,0,0,0,0,0,3,0,0,0.733755,0,0.273052,15.2685,3.65377,0.469835,5017,0,0,0,21568,19520,0,0,0,0,0,0,0,0,0.5909,0.5909,0.5909,0.5909,0.5909,0.5909,0.0405186,0,0,0,0.0590087,0,0,0,0.0405186,0.0405186,0.0405186,0,0,0,0,0,0,0,0.0405186,0.0405186,1.20676,0.764107,1.12631,0.744514,1.16653,0.705329,1.16653,0.764107,1.10619,0.724922,1.04586,0.783699,0,1440,23.1413,0,0,0,0.5909,0.11818,0.11818,0.11818,0.23636,0.5909,0.11818,0.11818,0.23636,0.11818,0.58548,0.117096,0.117096,0.234192,0.117096,0.58548,0.117096,0.117096,0.234192,0.117096,0.58548,0.117096,0.117096,0.117096,0.234192,0.590784,0.118157,0.177235,0.177235,0.118157,0,0.481092,0.245831
23,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1300,0,0,0,0,0,0,0,3,0,0,0.713642,0,0.286008,14.5646,3.2905,0.469835,4992,0,0,0,21248,19072,0,0,0,0,0,0,0,0,0.59453,0.59453,0.59453,0.59453,0.653983,0.475624,0.0370782,0,0,0,0.0595593,0,0,0,0.0370782,0.0370782,0.0370782,0,0,0,0,0,0,0,0.0370782,0.0370782,1.16207,0.765456,1.09981,0.745829,1.16207,0.706575,1.09981,0.765456,1.20357,0.902846,0.913052,0.588813,0,1404,23.1771,0,0,0,0.59453,0.118906,0.118906,0.237812,0.118906,0.59453,0.118906,0.118906,0.118906,0.237812,0.59453,0.118906,0.118906,0.118906,0.237812,0.59453,0.118906,0.118906,0.118906,0.237812,0.653983,0.118906,0.178359,0.178359,0.178359,0.483773,0.120943,0.120943,0.120943,0.120943,0,0.503919,0.271087
24,Draw,0,0,0,0,0,0,0,476,476,476,0,0,1297,0,0,0,0,0,0,0,3,0,0,0.646855,0,0.269257,20.498,0.420463,0.45795,5691,0,0,0,21760,19520,0,0,0,0,0,0,0,0,0.58651,0.58651,0.58651,0.58651,0.645161,0.527859,0.0383877,0,0,0,0.0573394,0,0,0,0.0383877,0.0383877,0.0383877,0,0,0,0,0,0,0,0.0383877,0.0383877,0.976602,0.740881,0.976602,0.721884,0.874873,0.683891,0.976602,0.740881,1.01729,0.759878,0.793489,0.664894,0,1440,31.787,0,0,0,0.58651,0.117302,0.117302,0.117302,0.234604,0.58651,0.117302,0.117302,0.234604,0.117302,0.579934,0.115987,0.115987,0.231974,0.115987,0.579934,0.115987,0.115987,0.231974,0.115987,0.579934,0.115987,0.115987,0.231974,0.115987,0.574493,0.172348,0.114899,0.114899,0.172348,0,0.474406,0.266036
25,Draw,0,0,0,0,0,0,0,465,465,465,0,0,1297,0,0,0,0,0,0,0,3,0,0,0.734991,0,0.280043,13.4478,2.16776,0.428717,4847,0,0,0,21312,19072,0,0,0,0,0,0,0,0,0.610874,0.610874,0.610874,0.610874,0.671961,0.488699,0.0389864,0,0,0,0.0544366,0,0,0,0.0389864,0.0389864,0.0389864,0,0,0,0,0,0,0,0.0389864,0.0389864,0.938416,0.733166,0.938416,0.75246,0.840665,0.713872,0.938416,0.733166,0.997067,0.713872,0.742913,0.520934,0,1404,21.5597,0,0,0,0.610874,0.122175,0.122175,0.244349,0.122175,0.610874,0.122175,0.122175,0.122175,0.244349,0.612996,0.122599,0.122599,0.122599,0.245198,0.612996,0.122599,0.122599,0.122599,0.245198,0.674295,0.183899,0.122599,0.122599,0.245198,0.248911,0.0622278,0.0622278,0.0622278,0.0622278,0,0.49341,0.262839
